,entities
0,"['DATE: Torsdag, 21. Maj 2015', 'CARDINAL: 3']"
1,['PERSON: Joey']
2,['LOCATION: Lolland-Falster']
3,"['LAW: Lov om visse landdistriktsrelaterede tilskudsordninger m.v.', 'PERSON: Naja R.']"
4,"['PERSON: Lauge Markus', 'NORP: koreanerne']"
5,['DATE: +16 år']
6,['PERSON: Klara Lindholm']
7,['DATE: 15 år']
8,"['GPE: Ølstykke', 'GPE: Hasselager', 'LANGUAGE: bokmål']"
9,['PERSON: Doris']
10,"['WORK OF ART: Selskabet', 'ORGANIZATION: Presselogen', 'LOCATION: Aarhus C']"
11,['LOCATION: Esbjerg V']
12,['LOCATION: Fuerteventura']
13,['PERSON: Jim Carrey']
14,"['QUANTITY: 55km', 'NORP: jøderne', 'TIME: 30-45 minutter']"
15,['PERSON: Minna Petersen']
16,"['MONEY: EUR222', 'NORP: danske', 'ORGANIZATION: Erhvervsakademi Aarhus']"
17,"['PERSON: Noa Niels-Jørgen', 'FACILITY: Garderkasernen', 'LANGUAGE: dansk', 'TIME: i går morges']"
18,"['EVENT: Første Verdenskrig', 'PERSON: Emily V. Albrechtsen', 'GPE: Odense']"
19,['PERSON: K.K. Steincke']
20,"['GPE: Aarhus', 'CARDINAL: 4', 'LOCATION: Mors']"
21,['PERCENT: tres procent']
22,"['GPE: Odense', 'WORK OF ART: Pride and Prejudice']"
23,['MONEY: firs DKK']
24,['MONEY: 35 KR']
25,"['ORGANIZATION: Dupont Nutrition Biosciences ApS', 'WORK OF ART: Don Quixote']"
26,['DATE: syv år']
27,"['ORGANIZATION: Europa-Parliamentet', 'FACILITY: Grundtvigs Kirke']"
28,"['PERSON: Sylwia Damsgaard Kragh', 'LAW: Direktiv om fælles regler for det indre marked for elektricitet']"
29,"['PERSON: Nynne Honoré Kure', 'PRODUCT: Click Mix {candy}', 'FACILITY: Nordjyske Motorvej']"
30,['PRODUCT: Titanium Chef Baker XL']
31,"['EVENT: juleaften', 'PERSON: Conny Nørgård']"
32,"['MONEY: 1 dollar', 'PERSON: Lonnie Christoffersen Berg', 'MONEY: fjorten KR']"
33,"['FACILITY: Aalborg lufthavn', 'LANGUAGE: spansk', 'PRODUCT: ThinkPad']"
34,['MONEY: fire KR']
35,"['PERSON: Kirsten', 'GPE: Copenhagen', 'ORGANIZATION: @NASA']"
36,"['QUANTITY: 329 gram', 'GPE: Bolivia']"
37,['ORDINAL: trettende']
38,['PERSON: Charles Darwin']
39,"['EVENT: Irakkrigen', 'GPE: Rudkøbing']"
40,['ORGANIZATION: Nintendo']
41,"['LOCATION: Syd- og Sønderjylland', 'DATE: i dag']"
42,['WORK OF ART: Klovn {tv series}']
43,['PERSON: Thor W. Wolff']
44,"['LANGUAGE: dansk', 'PERCENT: halvtreds procent']"
45,"['ORGANIZATION: Køge kommune', 'CARDINAL: 2']"
46,"['QUANTITY: tretten millioner gram', 'GPE: Nibe']"
47,['NORP: buddhistisk']
48,"['LOCATION: Vejle Fjord', 'GPE: USA', 'MONEY: dkk95']"
49,['LANGUAGE: kinesisk']
50,"['FACILITY: den Sorte Diamant', 'GPE: Sudan']"
51,['LANGUAGE: dansk']
52,['MONEY: 308 danske kroner']
53,"['PERCENT: 84 %', 'DATE: 1991', 'PERSON: @tobiasmoeller213', 'ORGANIZATION: @CNN']"
54,['PERSON: Sigurd']
55,"[""DATE: Torsdag, 08. September '16"", 'MONEY: sytten kroner', 'PRODUCT: Deo Pure Roll-On']"
56,"['LANGUAGE: somali', 'ORGANIZATION: Lego A/S']"
57,['CARDINAL: tolv']
58,"['WORK OF ART: Uno', 'PERSON: Anders Fogh Rasmussen', 'PERCENT: 16%']"
59,['GPE: Tilst']
60,"['LAW: ligningslovens § 16 H, stk. 6']"
61,"['NORP: danskere', 'PERSON: Sia Lindberg']"
62,['PRODUCT: Organic Thor Tee {t-shirt}']
63,"['PERSON: Alan Mogensen', 'QUANTITY: firs millioner g']"
64,['PERCENT: 33.13 %']
65,"['GPE: Roskilde', 'PRODUCT: Passat {car}', 'TIME: om dagen']"
66,['ORGANIZATION: Maersk']
67,['LANGUAGE: portugisisk']
68,"['LAW: Grundloven', 'MONEY: 30kroner', 'PRODUCT: Foodi Max AF400']"
69,"['DATE: Søndag, 08. December 1974', 'DATE: 22. Oktober 1999']"
70,"['ORDINAL: 5.', 'DATE: 14/Aug/2018', 'PERCENT: 77 %', 'PERSON: Michal Fisker']"
