entity,weight,context
Marius,1,
Calvin,1,
Marc,1,
Mogens,1,
Christian,1,
Benny,1,
Joey,1,
Leif,1,
Hugo,1,
Chris,1,
Frederik,1,
Peer,1,
Eric,1,
Jon,1,
Conrad,1,
Adrian,1,
Kalle,1,
Louie,1,
Bjarke,1,
Sigurd,1,
Theodor,1,
Nicolas,1,
Nilas,1,
Michael,1,
Tobias,1,
Ivan,1,
Yousef,1,
Bertram,1,
Thøger,1,
Johan,1,
Jimmi,1,
Arthur,1,
Esben,1,
Georgios,1,
Nick,1,
Dan,1,
Asger,1,
Viggo,1,
Ebbe,1,
Terkel,1,
Marcin,1,
Bohdan,1,
Tommi,1,
Konrad,1,
Silas,1,
Mykola,1,
Kevin,1,
Janus,1,
Elias,1,
Kamal,1,
Joanna,1,
Didde,1,
Hanna,1,
Saga,1,
Tine,1,
Lin,1,
Svetlana,1,
Lisa,1,
Kirsten,1,
Ana,1,
Maj-Britt,1,
Esther,1,
Nelly,1,
Kari,1,
Kamilla,1,
Malene,1,
Matilde,1,
Maren,1,
Berith,1,
Agnethe,1,
Melina,1,
Nanna,1,
Andrea,1,
Rosa,1,
Majbritt,1,
Carmen,1,
Nina,1,
Bettina,1,
Herdis,1,
Diana,1,
Rosemarie,1,
Amanda,1,
Lilli,1,
Katrine,1,
Christel,1,
Anny,1,
Hedvig,1,
Josefine,1,
Lykke,1,
Rebekka,1,
Erna,1,
Cecilia,1,
Fatima,1,
Doris,1,
Natasha,1,
Margrethe,1,
Jytte,1,
Jill,1,
Mariann,1,
Bente,1,
Holme,1,
Pedersen,1,
Flodin,1,
Kirkegaard,1,
Thuesen,1,
Johannsen,1,
Østergaard,1,
Storm,1,
Willumsen,1,
Mørch,1,
Poulsen,1,
Holm-Hansen,1,
Dalan,1,
Lund,1,
Riis,1,
Frost,1,
Høyer,1,
Sternberg,1,
Sørensen,1,
Henriksen,1,
Nørregaard,1,
Nonboe,1,
Kragelund,1,
Hald,1,
Fabricius,1,
Ruben Sindberg,1,
Mathias Schmidt,1,
Rene Underbjerg,1,
Nils Kruse,1,
Nichlas Viborg,1,
Marcel Ladefoged,1,
Toke Møller-Larsen,1,
Kristoffer Paulsen,1,
Villum Nikolajsen,1,
Ejvind Sandstrøm,1,
Ibrahim Jacobsen,1,
Amir Hermansen,1,
Filip Rosendal,1,
Alan Mogensen,1,
Vagn Lange,1,
Dennis Eibye,1,
Kjeld Hedegaard,1,
Abdullah Frederiksen,1,
Mohammad Overgaard,1,
Jørn Rohde,1,
Erling Severinsen,1,
Orla Nissen,1,
Milas Lauritzen,1,
Michal Fisker,1,
Lennart Høj,1,
Tim Keller,1,
Peder Ottesen,1,
Yasin Olsen,1,
Yusuf Friis,1,
Karim Bartholdy,1,
Ib Michaelsen,1,
Walter Danielsen,1,
Tonny Markussen,1,
Klavs Skriver,1,
Yaroslav Karlsen,1,
Samir Nørgaard,1,
Mark Laustsen,1,
Oskar Santos,1,
Lasse Lynge,1,
Marcus Winther,1,
Kai Wagner,1,
Egon Johannesen,1,
Patrik Erichsen,1,
Valdemar Caspersen,1,
Mohamad Mahmood,1,
Bertil Thomhav,1,
Liam Thomasen,1,
Albert Carlsen,1,
Helmuth Damgaard,1,
Casper Taleb,1,
Aneta Justesen,1,
Ingrid Povlsen,1,
Elisa Skov,1,
Irene Iseni,1,
Birgit Ali,1,
Susan Johansson,1,
Frigg Truelsen,1,
Mie Ipsen,1,
Else Brink,1,
Eva Ott,1,
Benedicte Karlsson,1,
Birte Laugesen,1,
Julie Kure,1,
Christine Kongsgaard,1,
Conny Nørgård,1,
Joan Jæger,1,
Madeleine Rytter,1,
Lilly Hansen,1,
Pauline Michelsen,1,
Tanya Würtz,1,
Emma Corneliussen,1,
Kaja Koch,1,
Thea Boesgaard,1,
Kaya Steen,1,
Winnie Espersen,1,
Lea Dam,1,
Jeanett Bostrup,1,
Klara Lindholm,1,
Helena Krogsgaard,1,
Fadime Therkildsen,1,
Sienna Fogsgaard,1,
Ritta Bro,1,
Janni Yilmaz,1,
Dina Krogh,1,
Anita Dahl,1,
Anne-Sofie Ellegaard,1,
Kamma Jørgensen,1,
Annemette Mohammad,1,
Stephanie Gregersen,1,
Minna Petersen,1,
Mai-Britt Smith,1,
Kiki Jespersen,1,
Solveig Hendriksen,1,
Sia Lindberg,1,
Sophia Li,1,
Gunhild Frandsen,1,
Gro Korsgaard,1,
Simona Ibrahim,1,
Molly Mathiesen,1,
Sabine Kragh,1,
Noa Niels-Jørgen,1,
Patrick Finn,1,
Manfred Glenn,1,
Mike Niclas,1,
Kim Gerner,1,
Tue Ronni,1,
Freddy Stefan,1,
Teddy Niklas,1,
Lauge Markus,1,
Tristan Paul,1,
Otto Verner,1,
Cornelius Mohamed,1,
Thorkil Adam,1,
Margot Anja,1,
My Christa,1,
Søs Katrin,1,
Ronja Emilie,1,
Cathrine Lili,1,
Ditte Gry,1,
Julia Annika,1,
Karina Aida,1,
Kristine Victoria,1,
Alona Rikke,1,
Amelia Nataliia,1,
Veronica Esra,1,
Vilma Lotte,1,
Zakaria Johnsen Buch,1,
William Ladefoged Bech,1,
Thorbjørn Fogsgaard Svenningsen,1,
Matthias Smidt Frantzen,1,
Yurii Brodersen Hussein,1,
Leonard Gade Ishøy,1,
Paw Sindberg Mouritsen,1,
Julian Nguyen Engbjerg,1,
